year,avg_temp,5years_rolling_avg_temp
1743-01-01,1.32,
1744-01-01,6.09,
1745-01-01,-2.15,
1746-01-01,4.612,
1747-01-01,4.612,2.9
1748-01-01,4.612,3.56
1749-01-01,4.612,3.26
1750-01-01,5.4,4.77
1751-01-01,5.54,4.96
1752-01-01,0.53,4.14
1753-01-01,4.61,4.14
1754-01-01,4.33,4.08
1755-01-01,4.05,3.81
1756-01-01,4.64,3.63
1757-01-01,4.3,4.39
1758-01-01,3.83,4.23
1759-01-01,4.89,4.34
1760-01-01,5.02,4.54
1761-01-01,4.94,4.6
1762-01-01,4.49,4.63
1763-01-01,4.25,4.72
1764-01-01,4.82,4.7
1765-01-01,4.52,4.6
1766-01-01,4.28,4.47
1767-01-01,3.85,4.34
1768-01-01,3.84,4.26
1769-01-01,4.43,4.18
1770-01-01,4.36,4.15
1771-01-01,4.19,4.13
1772-01-01,5.81,4.53
1773-01-01,4.76,4.71
1774-01-01,4.43,4.71
1775-01-01,5.03,4.84
1776-01-01,4.21,4.85
1777-01-01,4.28,4.54
1778-01-01,5.21,4.63
1779-01-01,5.53,4.85
1780-01-01,4.71,4.79
1781-01-01,5.48,5.04
1782-01-01,3.96,4.98
1783-01-01,5.22,4.98
1784-01-01,3.67,4.61
1785-01-01,3.35,4.34
1786-01-01,3.71,3.98
1787-01-01,4.83,4.16
1788-01-01,4.69,4.05
1789-01-01,4.26,4.17
1790-01-01,4.91,4.48
1791-01-01,5.09,4.76
1792-01-01,4.77,4.74
1793-01-01,5.06,4.82
1794-01-01,5.54,5.07
1795-01-01,4.59,5.01
1796-01-01,4.65,4.92
1797-01-01,5.55,5.08
1798-01-01,4.81,5.03
1799-01-01,3.26,4.57
1800-01-01,5.02,4.66
1801-01-01,5.31,4.79
1802-01-01,5.07,4.69
1803-01-01,4.2,4.57
1804-01-01,4.8,4.88
1805-01-01,3.09,4.49
1806-01-01,5.4,4.51
1807-01-01,5.05,4.51
1808-01-01,3.58,4.38
1809-01-01,4.61,4.35
1810-01-01,4.72,4.67
1811-01-01,5.7,4.73
1812-01-01,3.39,4.4
1813-01-01,3.87,4.46
1814-01-01,3.46,4.23
1815-01-01,4.01,4.09
1816-01-01,2.96,3.54
1817-01-01,4.21,3.7
1818-01-01,4.66,3.86
1819-01-01,4.97,4.16
1820-01-01,3.88,4.14
1821-01-01,4.59,4.46
1822-01-01,5.85,4.79
1823-01-01,4.22,4.7
1824-01-01,4.89,4.69
1825-01-01,5.07,4.92
1826-01-01,4.81,4.97
1827-01-01,4.71,4.74
1828-01-01,5.02,4.9
1829-01-01,2.79,4.48
1830-01-01,3.9,4.25
1831-01-01,4.82,4.25
1832-01-01,4.25,4.16
1833-01-01,4.45,4.04
1834-01-01,5.72,4.63
1835-01-01,4.07,4.66
1836-01-01,4.4,4.58
1837-01-01,3.68,4.46
1838-01-01,3.29,4.23
1839-01-01,4.66,4.02
1840-01-01,3.66,3.94
1841-01-01,5.16,4.09
1842-01-01,4.09,4.17
1843-01-01,4.48,4.41
1844-01-01,4.03,4.28
1845-01-01,3.73,4.3
1846-01-01,5.54,4.37
1847-01-01,3.9,4.34
1848-01-01,4.61,4.36
1849-01-01,4.37,4.43
1850-01-01,3.84,4.45
1851-01-01,3.66,4.08
1852-01-01,5.02,4.3
1853-01-01,3.69,4.12
1854-01-01,4.08,4.06
1855-01-01,3.52,3.99
1856-01-01,4.3,4.12
1857-01-01,4.41,4.0
1858-01-01,3.63,3.99
1859-01-01,5.07,4.19
1860-01-01,3.41,4.16
1861-01-01,4.62,4.23
1862-01-01,5.39,4.42
1863-01-01,5.35,4.77
1864-01-01,3.26,4.41
1865-01-01,4.75,4.67
1866-01-01,5.01,4.75
1867-01-01,4.44,4.56
1868-01-01,5.54,4.6
1869-01-01,4.69,4.89
1870-01-01,3.57,4.65
1871-01-01,3.53,4.35
1872-01-01,5.51,4.57
1873-01-01,4.77,4.41
1874-01-01,4.18,4.31
1875-01-01,3.96,4.39
1876-01-01,4.64,4.61
